24/05/2024,MERLIN ENTERTAINME /PAYER ACC/4609043 CR,"2,497.84"
23/05/2024,eBay O*21-11589-18 LONDON VIS,-13.87
22/05/2024,Llanberis Resoles 8389 BP,-75.00
22/05/2024,DELIVEROO LONDON VIS,-14.94
22/05/2024,MADAME TUSSAUD DORSET ))),-1.10
22/05/2024,Wok To Walk Baker London ))),-9.40
21/05/2024,HUMAN FOREST LONDON VIS,-1.00
21/05/2024,HUMAN FOREST LONDON VIS,-1.50
21/05/2024,AMAZON* 204-258136 LONDON VIS,-42.31
21/05/2024,H3G DD,-20.99
20/05/2024,HUMAN FOREST LONDON VIS,-1.50
20/05/2024,HUMAN FOREST LONDON VIS,-1.00
20/05/2024,Amen Catering Ltd Romford ))),-10.00
20/05/2024,SQ *MOON CHEESE London ))),-9.50
20/05/2024,TFL TRAVEL CH TFL.GOV.UK/CP ))),-1.75
20/05/2024,AIRBNB * HMMEWPYAX [phone] VIS,-143.44
20/05/2024,HUMAN FOREST LONDON VIS,-1.00
20/05/2024,HUMAN FOREST LONDON VIS,-1.00
20/05/2024,HUMAN FOREST LONDON VIS,-1.50
20/05/2024,HUMAN FOREST LONDON VIS,-1.50
20/05/2024,MCDONALDS 262 LONDON ))),-4.77
20/05/2024,SELECT AND SAVE LONDON ))),-7.98
20/05/2024,SQ *DALSTON ROOF P Dalston ))),-5.00
20/05/2024,ALDI STORES LTD KINGSLAND ))),-2.18
20/05/2024,ROYAL MAIL GROUP L CHESTERFIELD VIS,-4.19
17/05/2024,SAINSBURYS S/MKTS ELEPHANT & CA ))),-48.68
16/05/2024,HUMAN FOREST LONDON VIS,-1.00
16/05/2024,HUMAN FOREST LONDON VIS,-1.00
16/05/2024,HUMAN FOREST LONDON VIS,-1.50
16/05/2024,HUMAN FOREST LONDON VIS,-1.00
